Terminated
Connecting to Pixhawk...
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
updating seen aps
Currently visible bssids
